league,season,team,player,nation,pos,age,born,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes
,,,,,,,,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG
ENG-Premier League,2526,Arsenal,Ben White,ENG,DF,28-031,1997,1,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.1,1,4,0,0.0,0.0,0.0,0.0,0.0,0.02,0.06,0.07,0.02,0.07
ENG-Premier League,2526,Arsenal,Bukayo Saka,ENG,FW,24-064,2001,8,7,591,6.6,2,0,2,1,1,1,0,0,1.9,1.1,1.6,2.7,29,13,83,0.3,0.0,0.3,0.15,0.15,0.29,0.24,0.53,0.17,0.41
ENG-Premier League,2526,Arsenal,Christian Nørgaard,DEN,MF,31-243,1994,2,0,15,0.2,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,0,1,0,0.0,0.0,0.0,0.0,0.0,0.31,0.0,0.31,0.31,0.31
ENG-Premier League,2526,Arsenal,Cristhian Mosquera,ESP,DF,21-134,2004,6,2,294,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,2,6,1,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02
ENG-Premier League,2526,Arsenal,David Raya,ESP,GK,30-054,1995,10,10,900,10.0,0,0,0,0,0,0,1,0,0.0,0.0,0.1,0.1,0,4,0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01
ENG-Premier League,2526,Arsenal,Declan Rice,ENG,MF,26-298,1999,10,9,804,8.9,2,2,4,2,0,0,0,0,0.9,0.9,1.7,2.6,25,64,21,0.22,0.22,0.45,0.22,0.45,0.11,0.18,0.29,0.11,0.29
ENG-Premier League,2526,Arsenal,Eberechi Eze,ENG,"MF,FW",27-132,1998,8,6,531,5.9,1,2,3,1,0,0,0,0,1.3,1.3,0.8,2.1,14,29,33,0.17,0.34,0.51,0.17,0.51,0.22,0.13,0.35,0.22,0.35
ENG-Premier League,2526,Arsenal,Ethan Nwaneri,ENG,MF,18-232,2007,5,0,168,1.9,0,0,0,0,0,0,0,0,0.2,0.2,0.0,0.3,7,13,6,0.0,0.0,0.0,0.0,0.0,0.12,0.02,0.15,0.12,0.15
ENG-Premier League,2526,Arsenal,Gabriel Magalhães,BRA,DF,27-324,1997,10,10,900,10.0,1,2,3,1,0,0,1,0,0.8,0.8,1.3,2.1,6,36,1,0.1,0.2,0.3,0.1,0.3,0.08,0.13,0.21,0.08,0.21
